frame,bbox,detect_conf,sex_decfunc,sex_label
299,"(868, 86, 999, 218)",0.995,-9.912,f
299,"(331, 147, 468, 284)",0.983,-16.698,f
299,"(596, 255, 757, 416)",0.842,11.086,m
300,"(-15, 146, 203, 365)",0.998,-11.81,f
300,"(872, 90, 996, 215)",0.996,-9.389,f
300,"(332, 150, 466, 284)",0.975,-17.132,f
300,"(594, 253, 764, 424)",0.797,14.549,m
301,"(-5, 144, 209, 359)",1,-12.447,f
301,"(870, 92, 996, 218)",0.997,-8.115,f
301,"(335, 156, 469, 290)",0.976,-16.285,f
301,"(594, 257, 765, 428)",0.763,14.45,m
302,"(-5, 139, 215, 360)",1,-10.684,f
302,"(871, 94, 996, 218)",0.997,-8.797,f
302,"(340, 160, 471, 290)",0.946,-16.423,f
302,"(597, 261, 765, 429)",0.81,13.813,m
303,"(-3, 137, 217, 359)",1,-8.132,f
303,"(872, 95, 997, 220)",0.998,-7.579,f
303,"(341, 160, 472, 292)",0.905,-16.437,f
303,"(599, 264, 766, 431)",0.765,12.904,m
304,"(2, 138, 225, 361)",1,-9.721,f
304,"(871, 96, 996, 221)",0.998,-6.839,f
304,"(339, 155, 477, 293)",0.911,-17.585,f
304,"(599, 264, 765, 431)",0.789,13.383,m
305,"(7, 139, 231, 363)",1,-10.721,f
305,"(870, 95, 998, 224)",0.998,-6.025,f
305,"(340, 155, 478, 294)",0.882,-16.855,f
305,"(598, 265, 764, 431)",0.776,14.475,m
306,"(7, 136, 238, 367)",0.999,-11.05,f
306,"(869, 95, 999, 225)",0.998,-6.038,f
306,"(341, 156, 478, 293)",0.869,-17.314,f
306,"(599, 265, 763, 430)",0.8,14.591,m
307,"(867, 94, 1001, 228)",0.998,-7.622,f
307,"(15, 136, 247, 368)",0.998,-10.484,f
307,"(341, 156, 478, 292)",0.867,-17.721,f
307,"(599, 265, 764, 430)",0.822,14.143,m
308,"(868, 96, 1002, 230)",0.999,-7.191,f
308,"(17, 134, 254, 371)",0.995,-10.465,f
308,"(341, 156, 478, 292)",0.879,-18.069,f
308,"(599, 264, 765, 430)",0.821,14.202,m
309,"(868, 95, 1003, 231)",0.999,-7.608,f
309,"(18, 135, 253, 369)",0.998,-7.982,f
309,"(342, 156, 478, 292)",0.863,-18.164,f
309,"(598, 264, 766, 433)",0.74,14.054,m
310,"(867, 95, 1007, 234)",0.998,-8.337,f
310,"(27, 141, 258, 373)",0.995,-8.264,f
310,"(343, 158, 479, 294)",0.886,-18.416,f
310,"(600, 266, 766, 432)",0.747,14.335,m
311,"(866, 94, 1009, 237)",0.998,-8.397,f
311,"(32, 142, 268, 378)",0.994,-9.849,f
311,"(345, 160, 479, 294)",0.938,-17.628,f
311,"(603, 268, 766, 432)",0.763,13.652,m
312,"(869, 95, 1010, 236)",0.998,-7.992,f
312,"(32, 140, 270, 378)",0.991,-8.683,f
312,"(345, 163, 478, 295)",0.855,-17.208,f
312,"(606, 272, 767, 433)",0.754,13.667,m
313,"(870, 95, 1010, 236)",0.998,-8.264,f
313,"(42, 148, 272, 378)",0.993,-9.676,f
313,"(610, 272, 775, 437)",0.86,11.85,m
313,"(346, 163, 479, 296)",0.852,-18.328,f
314,"(870, 94, 1010, 235)",0.998,-7.837,f
314,"(45, 148, 273, 377)",0.997,-11.083,f
314,"(346, 163, 480, 297)",0.864,-17.741,f
314,"(608, 273, 774, 438)",0.842,12.55,m
315,"(44, 146, 279, 380)",0.999,-11.97,f
315,"(871, 94, 1009, 232)",0.999,-8.086,f
315,"(346, 163, 481, 298)",0.831,-18.164,f
315,"(604, 271, 772, 439)",0.791,13.517,m
316,"(47, 142, 284, 379)",1,-13.053,f
316,"(873, 95, 1009, 230)",0.999,-7.154,f
316,"(346, 164, 480, 297)",0.866,-17.822,f
316,"(606, 274, 771, 439)",0.856,13.392,m
317,"(876, 98, 1006, 227)",0.999,-8.307,f
317,"(46, 144, 285, 383)",0.999,-10.801,f
317,"(603, 273, 772, 442)",0.86,11.904,m
317,"(341, 165, 473, 297)",0.857,-17.792,f
318,"(878, 99, 1004, 225)",0.999,-7.642,f
318,"(47, 143, 288, 384)",0.998,-11.173,f
318,"(344, 173, 468, 297)",0.933,-15.997,f
318,"(603, 276, 773, 446)",0.874,12.356,m
319,"(878, 98, 1004, 224)",0.999,-9.073,f
319,"(51, 146, 288, 384)",0.999,-11.893,f
319,"(343, 171, 469, 298)",0.957,-16.861,f
319,"(605, 278, 775, 447)",0.872,10.112,m
320,"(878, 97, 1006, 225)",0.999,-7.13,f
320,"(53, 146, 291, 385)",0.998,-12.296,f
320,"(343, 171, 469, 297)",0.959,-16.753,f
320,"(606, 277, 778, 449)",0.877,10.552,m
321,"(54, 149, 292, 388)",0.999,-12.168,f
321,"(877, 96, 1008, 227)",0.999,-9.571,f
321,"(339, 167, 469, 297)",0.957,-15.156,f
321,"(606, 277, 778, 450)",0.854,11.809,m
322,"(876, 94, 1010, 228)",0.999,-10.756,f
322,"(52, 148, 290, 386)",0.998,-11.656,f
322,"(343, 171, 468, 297)",0.956,-15.676,f
322,"(605, 277, 779, 451)",0.84,10.856,m
323,"(875, 93, 1011, 229)",0.999,-10.068,f
323,"(57, 149, 292, 384)",0.994,-9.462,f
323,"(342, 171, 469, 297)",0.964,-15.663,f
323,"(605, 278, 778, 451)",0.845,11.574,m
324,"(875, 94, 1011, 230)",0.999,-11.486,f
324,"(56, 152, 287, 382)",0.992,-7.851,f
324,"(340, 170, 469, 298)",0.973,-17.147,f
324,"(606, 281, 775, 450)",0.823,10.534,m
325,"(873, 94, 1011, 231)",0.998,-11.273,f
325,"(59, 157, 280, 379)",0.984,-10.766,f
325,"(338, 169, 470, 301)",0.98,-18.989,f
325,"(606, 283, 773, 449)",0.814,11.422,m
326,"(873, 93, 1012, 232)",0.998,-10.469,f
326,"(336, 169, 469, 302)",0.986,-17.277,f
326,"(60, 160, 276, 376)",0.972,-13.87,f
326,"(607, 285, 770, 448)",0.872,12.426,m
327,"(872, 92, 1012, 232)",0.999,-10.739,f
327,"(335, 168, 468, 302)",0.99,-17.482,f
327,"(61, 159, 273, 372)",0.965,-12.426,f
327,"(607, 287, 768, 447)",0.875,12.203,m
328,"(872, 92, 1012, 231)",0.999,-11.37,f
328,"(334, 167, 468, 301)",0.992,-16.44,f
328,"(608, 287, 768, 447)",0.887,10.878,m
328,"(64, 169, 265, 370)",0.829,-12.459,f
329,"(874, 92, 1010, 229)",0.998,-11.344,f
329,"(334, 168, 464, 299)",0.991,-18.56,f
329,"(608, 287, 768, 447)",0.891,11.988,m
329,"(64, 170, 261, 367)",0.668,-10.767,f
330,"(874, 92, 1009, 227)",0.998,-12.513,f
330,"(335, 167, 463, 295)",0.992,-18.17,f
330,"(609, 285, 769, 446)",0.861,10.891,m
331,"(875, 90, 1009, 224)",0.997,-13.296,f
331,"(332, 162, 464, 294)",0.996,-18.481,f
331,"(608, 282, 773, 446)",0.871,12.316,m
332,"(330, 157, 465, 292)",0.997,-18.353,f
332,"(871, 87, 1008, 223)",0.996,-14.509,f
332,"(606, 278, 775, 447)",0.895,10.373,m
333,"(333, 157, 465, 290)",0.998,-17.347,f
333,"(872, 84, 1008, 221)",0.997,-13.177,f
333,"(609, 277, 774, 443)",0.902,12.049,m
334,"(334, 154, 465, 285)",0.998,-18.566,f
334,"(873, 83, 1007, 217)",0.997,-12.064,f
334,"(610, 274, 775, 440)",0.895,11.846,m
335,"(872, 81, 1007, 216)",0.998,-11.708,f
335,"(334, 152, 464, 282)",0.998,-18.073,f
335,"(610, 272, 778, 440)",0.888,11.705,m
336,"(871, 80, 1007, 216)",0.998,-12.899,f
336,"(335, 149, 462, 276)",0.994,-18.209,f
336,"(605, 262, 789, 446)",0.866,12.278,m
337,"(871, 78, 1007, 214)",0.999,-10.596,f
337,"(337, 149, 461, 273)",0.992,-18.643,f
337,"(606, 262, 790, 445)",0.857,12.083,m
338,"(870, 77, 1007, 214)",0.999,-11.346,f
338,"(338, 147, 461, 271)",0.993,-19.656,f
338,"(607, 261, 790, 445)",0.883,11.761,m
339,"(869, 75, 1006, 213)",0.998,-9.098,f
339,"(336, 144, 463, 272)",0.997,-16.535,f
339,"(607, 261, 790, 444)",0.882,11.927,m
340,"(869, 74, 1005, 210)",0.999,-9.911,f
340,"(336, 141, 464, 269)",0.998,-17.029,f
340,"(607, 262, 788, 443)",0.888,13.055,m
340,"(15, 138, 208, 330)",0.745,-10.614,f
341,"(867, 73, 1005, 211)",0.999,-10.541,f
341,"(334, 138, 466, 270)",0.996,-15.715,f
341,"(607, 261, 788, 442)",0.866,13.404,m
341,"(10, 139, 196, 325)",0.738,-12.057,f
342,"(865, 71, 1004, 210)",0.998,-10.431,f
342,"(336, 137, 469, 270)",0.992,-16.058,f
342,"(608, 261, 789, 441)",0.875,12.615,m
343,"(865, 71, 1004, 209)",0.998,-9.912,f
343,"(338, 137, 469, 268)",0.992,-15.995,f
343,"(-7, 137, 180, 325)",0.888,-10.706,f
343,"(609, 261, 789, 441)",0.886,11.641,m
344,"(865, 70, 1003, 208)",0.998,-8.083,f
344,"(338, 136, 471, 268)",0.989,-16.516,f
344,"(609, 262, 789, 441)",0.888,12.256,m
345,"(866, 70, 1003, 207)",0.998,-12.179,f
345,"(339, 134, 471, 266)",0.991,-16.989,f
345,"(610, 262, 789, 441)",0.898,11.548,m
346,"(868, 70, 1003, 204)",0.997,-12.203,f
346,"(341, 134, 469, 262)",0.989,-16.247,f
346,"(610, 262, 789, 441)",0.914,10.903,m
347,"(869, 68, 1005, 204)",0.997,-12.437,f
347,"(338, 132, 467, 261)",0.987,-15.532,f
347,"(610, 261, 790, 440)",0.928,11.899,m
348,"(870, 67, 1007, 203)",0.995,-12.579,f
348,"(344, 133, 469, 258)",0.981,-16.684,f
348,"(611, 261, 790, 440)",0.932,11.965,m
349,"(871, 68, 1005, 202)",0.995,-12.586,f
349,"(337, 125, 470, 258)",0.97,-16.582,f
349,"(611, 261, 791, 441)",0.937,11.992,m
350,"(873, 67, 1006, 201)",0.996,-13.051,f
350,"(336, 122, 473, 259)",0.962,-17.242,f
350,"(612, 261, 791, 439)",0.947,12.538,m
351,"(875, 66, 1008, 198)",0.996,-11.606,f
351,"(334, 115, 480, 261)",0.97,-17.967,f
351,"(613, 261, 792, 440)",0.962,11.886,m
352,"(875, 64, 1011, 200)",0.995,-11.893,f
352,"(614, 261, 794, 441)",0.972,11.813,m
352,"(337, 114, 483, 261)",0.931,-17.959,f
353,"(875, 64, 1012, 201)",0.995,-11.445,f
353,"(614, 262, 794, 441)",0.975,12.403,m
353,"(337, 114, 483, 261)",0.926,-17.237,f
354,"(876, 65, 1011, 200)",0.996,-11.445,f
354,"(613, 262, 794, 443)",0.976,12.401,m
354,"(337, 114, 483, 261)",0.935,-18.285,f
355,"(877, 66, 1010, 199)",0.995,-12.194,f
355,"(613, 262, 794, 443)",0.974,12.53,m
355,"(338, 114, 483, 260)",0.951,-18.028,f
356,"(877, 66, 1010, 199)",0.995,-11.305,f
356,"(613, 262, 795, 444)",0.978,12.045,m
356,"(337, 114, 484, 260)",0.948,-18.149,f
357,"(876, 66, 1009, 198)",0.996,-9.151,f
357,"(613, 263, 795, 444)",0.981,11.919,m
357,"(337, 114, 484, 260)",0.941,-18.041,f
